index,NOM_LOC,AGEB,MZA,P_TOTAL,POB65_MAS,GRAPROES,PROM_HNV,VIVTOT,PRO_OCUP_C,PROM_OCUP,VPH_PC,OTRAENT,P_0A5
4,Ensenada,0026,1,64.0,16.0,8.92,2.61,26.0,1.01,3.016666666666667,27.0,57.0,0.0
8,Ensenada,0030,1,154.0,8.0,14.757777777777777,1.2022222222222223,165.0,0.5966666666666667,2.431111111111111,86.0,127.0,0.0
27,Ensenada,0083,1,1498.0,24.0,9.802222222222223,1.4159259259259258,565.0,0.8348148148148148,2.568888888888889,186.0,516.0,193.0
55,Ensenada,0098,1,2236.0,66.0,9.3392,1.6136000000000001,837.0,1.1924,2.78,251.0,851.0,311.0
81,Ensenada,0100,1,3717.0,78.0,9.51125,1.9725000000000001,1229.0,1.3008333333333333,3.3506250000000004,456.0,1427.0,506.0
131,Ensenada,0115,1,2560.0,54.0,7.818124999999999,1.735,896.0,1.12625,2.888958333333333,278.0,1161.0,425.0
197,Ensenada,0134,1,5481.0,74.0,8.681086956521739,1.7436956521739129,2033.0,1.181304347826087,2.8506521739130433,669.0,2148.0,838.0
244,Ensenada,0149,1,52.0,0.0,2.389375,1.178125,27.0,0.158125,0.755,36.0,36.0,27.0
262,Ensenada,0153,1,21.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0
273,Ensenada,0168,1,723.0,43.0,7.0147916666666665,1.795625,262.0,0.773125,2.6787500000000004,124.0,317.0,34.0
323,Ensenada,0172,1,757.0,49.0,8.807,2.094,266.0,0.9146,3.0246,117.0,381.0,45.0
375,Ensenada,0187,1,624.0,16.0,9.106666666666667,2.0081481481481482,221.0,1.0425925925925925,3.3985185185185185,101.0,286.0,107.0
404,Ensenada,0191,1,98.0,6.0,1.8041666666666665,0.5970833333333333,90.0,0.21833333333333335,0.6625,6.0,46.0,9.0
430,Ensenada,0204,1,877.0,0.0,10.134,1.693,370.0,1.077,3.179,91.0,366.0,164.0
442,Ensenada,0435,1,3798.0,457.0,10.768983050847458,1.9822033898305085,1382.0,0.7766101694915254,3.137627118644068,782.0,1273.0,269.0
530,Ensenada,0454,1,2339.0,296.0,12.051698113207546,1.611509433962264,883.0,0.6083018867924529,2.8441509433962264,531.0,718.0,118.0
584,Ensenada,0488,1,2214.0,251.0,9.373571428571427,2.255714285714286,750.0,0.8932142857142857,3.3117857142857146,309.0,728.0,233.0
